season,match_id,match_name,home_team,away_team,bowling_team,venue,city,country,innings_id,name,fullName,overs,maidens,conceded,wickets,economyRate,dots,foursConceded,sixesConceded,wides,noballs,captain,href
2022,1298151,BAN v NED,BAN,NED,BAN,"Bellerive Oval, Hobart",Hobart,Australia,2,Hasan Mahmud,Hasan Mahmud,4,1,15,2,3.75,16,2,0,0,0,False,https://www.espncricinfo.com/ci/content/player/926629.html
2022,1298151,BAN v NED,BAN,NED,BAN,"Bellerive Oval, Hobart",Hobart,Australia,2,Shakib Al Hasan,Shakib Al Hasan,4,0,32,1,8.00,6,0,2,1,0,True,https://www.espncricinfo.com/ci/content/player/56143.html
2022,1298151,BAN v NED,BAN,NED,BAN,"Bellerive Oval, Hobart",Hobart,Australia,2,Mustafizur Rahman,Mustafizur Rahman,4,0,20,0,5.00,14,2,0,2,0,False,https://www.espncricinfo.com/ci/content/player/330902.html
2022,1298151,BAN v NED,BAN,NED,BAN,"Bellerive Oval, Hobart",Hobart,Australia,2,Soumya Sarkar,Soumya Sarkar,3,0,29,1,9.66,5,2,1,1,0,False,https://www.espncricinfo.com/ci/content/player/436677.html
2022,1298151,BAN v NED,BAN,NED,BAN,"Bellerive Oval, Hobart",Hobart,Australia,2,Mosaddek Hossain,Mosaddek Hossain,1,0,14,0,14.00,0,0,1,0,1,False,https://www.espncricinfo.com/ci/content/player/550133.html
2022,1298150,INDIA v PAK,PAK,INDIA,INDIA,Melbourne Cricket Ground,Melbourne,Australia,1,B Kumar,Bhuvneshwar Kumar,4,0,22,1,5.50,17,1,1,3,0,False,https://www.espncricinfo.com/ci/content/player/326016.html
2022,1298150,INDIA v PAK,PAK,INDIA,INDIA,Melbourne Cricket Ground,Melbourne,Australia,1,Arshdeep Singh,Arshdeep Singh,4,0,32,3,8.00,10,3,1,1,0,False,https://www.espncricinfo.com/ci/content/player/1125976.html
2022,1298150,INDIA v PAK,PAK,INDIA,INDIA,Melbourne Cricket Ground,Melbourne,Australia,1,Mohammed Shami,Mohammed Shami,4,0,25,1,6.25,14,4,0,1,0,False,https://www.espncricinfo.com/ci/content/player/481896.html
2022,1298150,INDIA v PAK,PAK,INDIA,INDIA,Melbourne Cricket Ground,Melbourne,Australia,1,HH Pandya,Hardik Pandya,4,0,30,3,7.50,10,4,0,0,0,False,https://www.espncricinfo.com/ci/content/player/625371.html
2022,1298150,INDIA v PAK,PAK,INDIA,INDIA,Melbourne Cricket Ground,Melbourne,Australia,1,R Ashwin,Ravichandran Ashwin,3,0,23,0,7.66,5,0,1,1,0,False,https://www.espncricinfo.com/ci/content/player/26421.html
2022,1298150,INDIA v PAK,PAK,INDIA,INDIA,Melbourne Cricket Ground,Melbourne,Australia,1,AR Patel,Axar Patel,1,0,21,0,21.00,2,0,3,0,0,False,https://www.espncricinfo.com/ci/content/player/554691.html
2022,1298150,INDIA v PAK,PAK,INDIA,PAK,Melbourne Cricket Ground,Melbourne,Australia,2,Shaheen Shah Afridi,Shaheen Shah Afridi,4,0,34,0,8.50,7,4,0,1,0,False,https://www.espncricinfo.com/ci/content/player/1072470.html
2022,1298150,INDIA v PAK,PAK,INDIA,PAK,Melbourne Cricket Ground,Melbourne,Australia,2,Naseem Shah,Naseem Shah,4,0,23,1,5.75,10,1,0,0,0,False,https://www.espncricinfo.com/ci/content/player/1158088.html
2022,1298150,INDIA v PAK,PAK,INDIA,PAK,Melbourne Cricket Ground,Melbourne,Australia,2,Haris Rauf,Haris Rauf,4,0,36,2,9.00,11,2,2,1,0,False,https://www.espncricinfo.com/ci/content/player/1161606.html
2022,1298150,INDIA v PAK,PAK,INDIA,PAK,Melbourne Cricket Ground,Melbourne,Australia,2,Shadab Khan,Shadab Khan,4,0,21,0,5.25,10,2,0,0,0,False,https://www.espncricinfo.com/ci/content/player/922943.html
2022,1298150,INDIA v PAK,PAK,INDIA,PAK,Melbourne Cricket Ground,Melbourne,Australia,2,Mohammad Nawaz(3),Mohammad Nawaz,4,0,42,2,10.50,8,0,4,2,1,False,https://www.espncricinfo.com/ci/content/player/348148.html
2022,1298149,IRE v SL,IRE,SL,SL,"Bellerive Oval, Hobart",Hobart,Australia,1,B Fernando,Binura Fernando,4,0,27,1,6.75,10,3,0,1,0,False,https://www.espncricinfo.com/ci/content/player/629080.html
2022,1298149,IRE v SL,IRE,SL,SL,"Bellerive Oval, Hobart",Hobart,Australia,1,CBRLS Kumara,Lahiru Kumara,2,0,12,1,6.00,6,2,0,0,0,False,https://www.espncricinfo.com/ci/content/player/784375.html
2022,1298149,IRE v SL,IRE,SL,SL,"Bellerive Oval, Hobart",Hobart,Australia,1,M Theekshana,Maheesh Theekshana,4,0,19,2,4.75,8,1,0,0,0,False,https://www.espncricinfo.com/ci/content/player/1138316.html
2022,1298149,IRE v SL,IRE,SL,SL,"Bellerive Oval, Hobart",Hobart,Australia,1,C Karunaratne,Chamika Karunaratne,4,0,29,1,7.25,7,2,1,0,0,False,https://www.espncricinfo.com/ci/content/player/623695.html
2022,1298149,IRE v SL,IRE,SL,SL,"Bellerive Oval, Hobart",Hobart,Australia,1,PWH de Silva,Wanindu Hasaranga de Silva,4,0,25,2,6.25,6,0,1,0,0,False,https://www.espncricinfo.com/ci/content/player/784379.html
2022,1298149,IRE v SL,IRE,SL,SL,"Bellerive Oval, Hobart",Hobart,Australia,1,DM de Silva,Dhananjaya de Silva,2,0,13,1,6.50,3,1,0,0,0,False,https://www.espncricinfo.com/ci/content/player/465793.html
2022,1298149,IRE v SL,IRE,SL,IRE,"Bellerive Oval, Hobart",Hobart,Australia,2,JB Little,Josh Little,4,0,45,0,11.25,5,4,1,1,0,False,https://www.espncricinfo.com/ci/content/player/928067.html
2022,1298149,IRE v SL,IRE,SL,IRE,"Bellerive Oval, Hobart",Hobart,Australia,2,MR Adair,Mark Adair,2,0,16,0,8.00,2,1,0,0,0,False,https://www.espncricinfo.com/ci/content/player/526441.html
2022,1298149,IRE v SL,IRE,SL,IRE,"Bellerive Oval, Hobart",Hobart,Australia,2,BJ McCarthy,Barry McCarthy,2,0,16,0,8.00,4,0,1,0,0,False,https://www.espncricinfo.com/ci/content/player/348059.html
2022,1298149,IRE v SL,IRE,SL,IRE,"Bellerive Oval, Hobart",Hobart,Australia,2,GJ Delany,Gareth Delany,4,0,28,1,7.00,8,3,0,2,0,False,https://www.espncricinfo.com/ci/content/player/1099379.html
2022,1298149,IRE v SL,IRE,SL,IRE,"Bellerive Oval, Hobart",Hobart,Australia,2,C Campher,Curtis Campher,1,0,8,0,8.00,2,1,0,0,0,False,https://www.espncricinfo.com/ci/content/player/595921.html
2022,1298149,IRE v SL,IRE,SL,IRE,"Bellerive Oval, Hobart",Hobart,Australia,2,Simi Singh,Simi Singh,2,0,20,0,10.00,3,0,2,0,0,False,https://www.espncricinfo.com/ci/content/player/1005257.html
2022,1298148,AFG v ENG,AFG,ENG,ENG,Perth Stadium,Perth,Australia,1,BA Stokes,Ben Stokes,4,0,19,2,4.75,14,2,0,1,0,False,https://www.espncricinfo.com/ci/content/player/311158.html
2022,1298148,AFG v ENG,AFG,ENG,ENG,Perth Stadium,Perth,Australia,1,CR Woakes,Chris Woakes,4,0,24,1,6.00,15,2,1,1,0,False,https://www.espncricinfo.com/ci/content/player/247235.html
2022,1298148,AFG v ENG,AFG,ENG,ENG,Perth Stadium,Perth,Australia,1,MA Wood,Mark Wood,4,0,23,2,5.75,14,2,1,0,0,False,https://www.espncricinfo.com/ci/content/player/351588.html
2022,1298148,AFG v ENG,AFG,ENG,ENG,Perth Stadium,Perth,Australia,1,SM Curran,Sam Curran,3.4,0,10,5,2.72,16,1,0,1,0,False,https://www.espncricinfo.com/ci/content/player/662973.html
2022,1298148,AFG v ENG,AFG,ENG,ENG,Perth Stadium,Perth,Australia,1,AU Rashid,Adil Rashid,4,0,32,0,8.00,4,1,1,0,0,False,https://www.espncricinfo.com/ci/content/player/244497.html
2022,1298148,AFG v ENG,AFG,ENG,AFG,Perth Stadium,Perth,Australia,2,Fazalhaq Farooqi,Fazalhaq Farooqi,4,0,24,1,6.00,15,2,1,3,0,False,https://www.espncricinfo.com/ci/content/player/974175.html
2022,1298148,AFG v ENG,AFG,ENG,AFG,Perth Stadium,Perth,Australia,2,Azmatullah Omarzai,Azmatullah Omarzai,1.1,0,11,0,9.42,2,1,0,3,0,False,https://www.espncricinfo.com/ci/content/player/819429.html
2022,1298148,AFG v ENG,AFG,ENG,AFG,Perth Stadium,Perth,Australia,2,Mujeeb Ur Rahman,Mujeeb Ur Rahman,4,0,22,1,5.50,10,1,0,0,0,False,https://www.espncricinfo.com/ci/content/player/974109.html
2022,1298148,AFG v ENG,AFG,ENG,AFG,Perth Stadium,Perth,Australia,2,Rashid Khan,Rashid Khan,4,0,17,1,4.25,10,0,0,0,0,False,https://www.espncricinfo.com/ci/content/player/793463.html
2022,1298148,AFG v ENG,AFG,ENG,AFG,Perth Stadium,Perth,Australia,2,Fareed Ahmad,Fareed Ahmad,2,0,23,1,11.50,2,2,0,1,0,False,https://www.espncricinfo.com/ci/content/player/568136.html
2022,1298148,AFG v ENG,AFG,ENG,AFG,Perth Stadium,Perth,Australia,2,Mohammad Nabi,Mohammad Nabi,3,0,16,1,5.33,6,0,0,0,0,True,https://www.espncricinfo.com/ci/content/player/25913.html
2022,1298147,AUS v NZ,NZ,AUS,AUS,Sydney Cricket Ground,Sydney,Australia,1,MA Starc,Mitchell Starc,4,0,36,0,9.00,5,3,1,0,0,False,https://www.espncricinfo.com/ci/content/player/311592.html
2022,1298147,AUS v NZ,NZ,AUS,AUS,Sydney Cricket Ground,Sydney,Australia,1,JR Hazlewood,Josh Hazlewood,4,0,41,2,10.25,8,5,1,1,0,False,https://www.espncricinfo.com/ci/content/player/288284.html
2022,1298147,AUS v NZ,NZ,AUS,AUS,Sydney Cricket Ground,Sydney,Australia,1,PJ Cummins,Pat Cummins,4,0,46,0,11.50,8,4,2,2,0,False,https://www.espncricinfo.com/ci/content/player/489889.html
2022,1298147,AUS v NZ,NZ,AUS,AUS,Sydney Cricket Ground,Sydney,Australia,1,MP Stoinis,Marcus Stoinis,4,0,38,0,9.50,3,1,2,1,0,False,https://www.espncricinfo.com/ci/content/player/325012.html
2022,1298147,AUS v NZ,NZ,AUS,AUS,Sydney Cricket Ground,Sydney,Australia,1,A Zampa,Adam Zampa,4,0,39,1,9.75,4,2,2,1,0,False,https://www.espncricinfo.com/ci/content/player/379504.html
2022,1298147,AUS v NZ,NZ,AUS,NZ,Sydney Cricket Ground,Sydney,Australia,2,TA Boult,Trent Boult,4,0,24,2,6.00,13,2,1,1,0,False,https://www.espncricinfo.com/ci/content/player/277912.html
2022,1298147,AUS v NZ,NZ,AUS,NZ,Sydney Cricket Ground,Sydney,Australia,2,TG Southee,Tim Southee,2.1,0,6,3,2.76,10,1,0,0,0,False,https://www.espncricinfo.com/ci/content/player/232364.html
2022,1298147,AUS v NZ,NZ,AUS,NZ,Sydney Cricket Ground,Sydney,Australia,2,MJ Santner,Mitchell Santner,4,0,31,3,7.75,10,2,2,0,0,False,https://www.espncricinfo.com/ci/content/player/502714.html
2022,1298147,AUS v NZ,NZ,AUS,NZ,Sydney Cricket Ground,Sydney,Australia,2,LH Ferguson,Lockie Ferguson,3,0,20,1,6.66,9,2,1,0,0,False,https://www.espncricinfo.com/ci/content/player/493773.html
2022,1298147,AUS v NZ,NZ,AUS,NZ,Sydney Cricket Ground,Sydney,Australia,2,IS Sodhi,Ish Sodhi,4,0,29,1,7.25,8,2,1,1,0,False,https://www.espncricinfo.com/ci/content/player/559066.html
2022,1298146,SCOT v ZIM,SCOT,ZIM,ZIM,"Bellerive Oval, Hobart",Hobart,Australia,1,TL Chatara,Tendai Chatara,4,1,14,2,3.50,14,1,0,0,0,False,https://www.espncricinfo.com/ci/content/player/425639.html
2022,1298146,SCOT v ZIM,SCOT,ZIM,ZIM,"Bellerive Oval, Hobart",Hobart,Australia,1,R Ngarava,Richard Ngarava,4,0,28,2,7.00,12,4,0,1,1,False,https://www.espncricinfo.com/ci/content/player/806241.html
2022,1298146,SCOT v ZIM,SCOT,ZIM,ZIM,"Bellerive Oval, Hobart",Hobart,Australia,1,B Muzarabani,Blessing Muzarabani,4,0,34,1,8.50,9,5,0,0,2,False,https://www.espncricinfo.com/ci/content/player/827051.html
2022,1298146,SCOT v ZIM,SCOT,ZIM,ZIM,"Bellerive Oval, Hobart",Hobart,Australia,1,SC Williams,Sean Williams,3,0,19,0,6.33,4,1,0,0,0,False,https://www.espncricinfo.com/ci/content/player/55870.html
2022,1298146,SCOT v ZIM,SCOT,ZIM,ZIM,"Bellerive Oval, Hobart",Hobart,Australia,1,Sikandar Raza,Sikandar Raza,4,0,20,1,5.00,10,0,0,2,0,False,https://www.espncricinfo.com/ci/content/player/299572.html
2022,1298146,SCOT v ZIM,SCOT,ZIM,ZIM,"Bellerive Oval, Hobart",Hobart,Australia,1,W Madhevere,Wessly Madhevere,1,0,7,0,7.00,1,0,0,0,0,False,https://www.espncricinfo.com/ci/content/player/938959.html
2022,1298146,SCOT v ZIM,SCOT,ZIM,SCOT,"Bellerive Oval, Hobart",Hobart,Australia,2,BTJ Wheal,Brad Wheal,4,0,26,1,6.50,12,4,0,0,0,False,https://www.espncricinfo.com/ci/content/player/807535.html
2022,1298146,SCOT v ZIM,SCOT,ZIM,SCOT,"Bellerive Oval, Hobart",Hobart,Australia,2,JH Davey,Josh Davey,3,0,16,2,5.33,8,1,0,0,1,False,https://www.espncricinfo.com/ci/content/player/407265.html
2022,1298146,SCOT v ZIM,SCOT,ZIM,SCOT,"Bellerive Oval, Hobart",Hobart,Australia,2,SM Sharif,Safyaan Sharif,2.3,0,23,0,9.20,4,3,0,0,1,False,https://www.espncricinfo.com/ci/content/player/414970.html
2022,1298146,SCOT v ZIM,SCOT,ZIM,SCOT,"Bellerive Oval, Hobart",Hobart,Australia,2,MRJ Watt,Mark Watt,4,0,19,1,4.75,9,1,0,0,0,False,https://www.espncricinfo.com/ci/content/player/659081.html
2022,1298146,SCOT v ZIM,SCOT,ZIM,SCOT,"Bellerive Oval, Hobart",Hobart,Australia,2,MA Leask,Michael Leask,4,0,36,1,9.00,4,2,1,0,0,False,https://www.espncricinfo.com/ci/content/player/414966.html
2022,1298146,SCOT v ZIM,SCOT,ZIM,SCOT,"Bellerive Oval, Hobart",Hobart,Australia,2,CS MacLeod,Calum MacLeod,1,0,11,0,11.00,0,0,1,0,0,False,https://www.espncricinfo.com/ci/content/player/232435.html
2022,1298145,IRE v WI,WI,IRE,IRE,"Bellerive Oval, Hobart",Hobart,Australia,1,JB Little,Josh Little,4,0,31,0,7.75,8,1,2,1,0,False,https://www.espncricinfo.com/ci/content/player/928067.html
2022,1298145,IRE v WI,WI,IRE,IRE,"Bellerive Oval, Hobart",Hobart,Australia,1,MR Adair,Mark Adair,4,0,26,0,6.50,12,1,1,4,0,False,https://www.espncricinfo.com/ci/content/player/526441.html
2022,1298145,IRE v WI,WI,IRE,IRE,"Bellerive Oval, Hobart",Hobart,Australia,1,BJ McCarthy,Barry McCarthy,4,0,33,1,8.25,9,3,1,1,0,False,https://www.espncricinfo.com/ci/content/player/348059.html
2022,1298145,IRE v WI,WI,IRE,IRE,"Bellerive Oval, Hobart",Hobart,Australia,1,C Campher,Curtis Campher,2,0,28,0,14.00,2,4,1,0,0,False,https://www.espncricinfo.com/ci/content/player/595921.html
2022,1298145,IRE v WI,WI,IRE,IRE,"Bellerive Oval, Hobart",Hobart,Australia,1,Simi Singh,Simi Singh,2,0,11,1,5.50,4,1,0,0,0,False,https://www.espncricinfo.com/ci/content/player/1005257.html
2022,1298145,IRE v WI,WI,IRE,IRE,"Bellerive Oval, Hobart",Hobart,Australia,1,GJ Delany,Gareth Delany,4,0,16,3,4.00,12,1,0,1,0,False,https://www.espncricinfo.com/ci/content/player/1099379.html
2022,1298145,IRE v WI,WI,IRE,WI,"Bellerive Oval, Hobart",Hobart,Australia,2,OC McCoy,Obed McCoy,3.3,0,27,0,7.71,11,2,2,0,0,False,https://www.espncricinfo.com/ci/content/player/906783.html
2022,1298145,IRE v WI,WI,IRE,WI,"Bellerive Oval, Hobart",Hobart,Australia,2,AJ Hosein,Akeal Hosein,4,0,38,1,9.50,5,2,2,0,0,False,https://www.espncricinfo.com/ci/content/player/530812.html
2022,1298145,IRE v WI,WI,IRE,WI,"Bellerive Oval, Hobart",Hobart,Australia,2,AS Joseph,Alzarri Joseph,4,0,39,0,9.75,9,3,2,1,0,False,https://www.espncricinfo.com/ci/content/player/670031.html
2022,1298145,IRE v WI,WI,IRE,WI,"Bellerive Oval, Hobart",Hobart,Australia,2,OF Smith,Odean Smith,2,0,23,0,11.50,4,3,1,0,1,False,https://www.espncricinfo.com/ci/content/player/820691.html
2022,1298145,IRE v WI,WI,IRE,WI,"Bellerive Oval, Hobart",Hobart,Australia,2,JO Holder,Jason Holder,4,0,23,0,5.75,7,1,0,0,0,False,https://www.espncricinfo.com/ci/content/player/391485.html
2022,1298144,NAM v UAE,UAE,NAM,NAM,"Simonds Stadium, South Geelong, Victoria",Geelong,Australia,1,R Trumpelmann,Ruben Trumpelmann,4,0,22,0,5.50,10,0,0,3,0,False,https://www.espncricinfo.com/ci/content/player/698317.html
2022,1298144,NAM v UAE,UAE,NAM,NAM,"Simonds Stadium, South Geelong, Victoria",Geelong,Australia,1,D Wiese,David Wiese,4,0,27,1,6.75,12,2,1,1,0,False,https://www.espncricinfo.com/ci/content/player/221140.html
2022,1298144,NAM v UAE,UAE,NAM,NAM,"Simonds Stadium, South Geelong, Victoria",Geelong,Australia,1,BM Scholtz,Bernard Scholtz,4,0,22,1,5.50,11,1,1,0,0,False,https://www.espncricinfo.com/ci/content/player/330223.html
2022,1298144,NAM v UAE,UAE,NAM,NAM,"Simonds Stadium, South Geelong, Victoria",Geelong,Australia,1,JJ Smit,JJ Smit,4,0,39,0,9.75,11,2,3,0,0,False,https://www.espncricinfo.com/ci/content/player/553821.html
2022,1298144,NAM v UAE,UAE,NAM,NAM,"Simonds Stadium, South Geelong, Victoria",Geelong,Australia,1,JN Frylinck,Jan Frylinck,3,0,30,0,10.00,3,2,1,1,0,False,https://www.espncricinfo.com/ci/content/player/482478.html
2022,1298144,NAM v UAE,UAE,NAM,NAM,"Simonds Stadium, South Geelong, Victoria",Geelong,Australia,1,B Shikongo,Ben Shikongo,1,0,8,1,8.00,1,1,0,0,0,False,https://www.espncricinfo.com/ci/content/player/1069820.html
2022,1298144,NAM v UAE,UAE,NAM,UAE,"Simonds Stadium, South Geelong, Victoria",Geelong,Australia,2,Basil Hameed,Basil Hameed,3,0,17,2,5.66,10,2,0,0,0,False,https://www.espncricinfo.com/ci/content/player/1209110.html
2022,1298144,NAM v UAE,UAE,NAM,UAE,"Simonds Stadium, South Geelong, Victoria",Geelong,Australia,2,Junaid Siddique,Junaid Siddique,4,0,35,1,8.75,8,3,1,2,0,False,https://www.espncricinfo.com/ci/content/player/1203754.html
2022,1298144,NAM v UAE,UAE,NAM,UAE,"Simonds Stadium, South Geelong, Victoria",Geelong,Australia,2,Zahoor Khan,Zahoor Khan,4,0,20,2,5.00,15,1,0,2,2,False,https://www.espncricinfo.com/ci/content/player/384525.html
2022,1298144,NAM v UAE,UAE,NAM,UAE,"Simonds Stadium, South Geelong, Victoria",Geelong,Australia,2,Ahmed Raza,Ahmed Raza,1,0,9,0,9.00,1,1,0,0,0,False,https://www.espncricinfo.com/ci/content/player/245490.html
2022,1298144,NAM v UAE,UAE,NAM,UAE,"Simonds Stadium, South Geelong, Victoria",Geelong,Australia,2,KP Meiyappan,Karthik Meiyappan,4,0,34,1,8.50,8,2,2,0,0,False,https://www.espncricinfo.com/ci/content/player/1058987.html
2022,1298144,NAM v UAE,UAE,NAM,UAE,"Simonds Stadium, South Geelong, Victoria",Geelong,Australia,2,Aayan Afzal Khan,Aayan Afzal Khan,2,0,7,0,3.50,5,0,0,0,0,False,https://www.espncricinfo.com/ci/content/player/1241265.html
2022,1298144,NAM v UAE,UAE,NAM,UAE,"Simonds Stadium, South Geelong, Victoria",Geelong,Australia,2,Muhammad Waseem,Muhammad Waseem,2,0,16,1,8.00,3,0,1,0,0,False,https://www.espncricinfo.com/ci/content/player/1241277.html
2022,1298143,NED v SL,SL,NED,NED,"Simonds Stadium, South Geelong, Victoria",Geelong,Australia,1,FJ Klaassen,Fred Klaassen,4,0,34,1,8.50,9,1,2,0,0,False,https://www.espncricinfo.com/ci/content/player/1104703.html
2022,1298143,NED v SL,SL,NED,NED,"Simonds Stadium, South Geelong, Victoria",Geelong,Australia,1,TJG Pringle,Tim Pringle,3,0,22,0,7.33,8,0,2,0,0,False,https://www.espncricinfo.com/ci/content/player/1193548.html
2022,1298143,NED v SL,SL,NED,NED,"Simonds Stadium, South Geelong, Victoria",Geelong,Australia,1,RE van der Merwe,Roelof van der Merwe,3,0,16,0,5.33,10,2,0,0,0,False,https://www.espncricinfo.com/ci/content/player/47850.html
2022,1298143,NED v SL,SL,NED,NED,"Simonds Stadium, South Geelong, Victoria",Geelong,Australia,1,PA van Meekeren,Paul van Meekeren,4,0,25,2,6.25,11,3,0,1,0,False,https://www.espncricinfo.com/ci/content/player/348109.html
2022,1298143,NED v SL,SL,NED,NED,"Simonds Stadium, South Geelong, Victoria",Geelong,Australia,1,BFW de Leede,Bas de Leede,3,0,31,2,10.33,5,2,2,0,0,False,https://www.espncricinfo.com/ci/content/player/1036191.html
2022,1298143,NED v SL,SL,NED,NED,"Simonds Stadium, South Geelong, Victoria",Geelong,Australia,1,T van der Gugten,Timm van der Gugten,3,0,31,1,10.33,3,2,1,0,0,False,https://www.espncricinfo.com/ci/content/player/333782.html
2022,1298143,NED v SL,SL,NED,SL,"Simonds Stadium, South Geelong, Victoria",Geelong,Australia,2,DM de Silva,Dhananjaya de Silva,1,0,5,0,5.00,1,0,0,0,0,False,https://www.espncricinfo.com/ci/content/player/465793.html
2022,1298143,NED v SL,SL,NED,SL,"Simonds Stadium, South Geelong, Victoria",Geelong,Australia,2,CBRLS Kumara,Lahiru Kumara,4,0,28,1,7.00,14,2,1,1,0,False,https://www.espncricinfo.com/ci/content/player/784375.html
2022,1298143,NED v SL,SL,NED,SL,"Simonds Stadium, South Geelong, Victoria",Geelong,Australia,2,B Fernando,Binura Fernando,4,0,33,1,8.25,11,4,1,1,0,False,https://www.espncricinfo.com/ci/content/player/629080.html
2022,1298143,NED v SL,SL,NED,SL,"Simonds Stadium, South Geelong, Victoria",Geelong,Australia,2,M Theekshana,Maheesh Theekshana,4,0,32,2,8.00,12,1,2,2,1,False,https://www.espncricinfo.com/ci/content/player/1138316.html
2022,1298143,NED v SL,SL,NED,SL,"Simonds Stadium, South Geelong, Victoria",Geelong,Australia,2,PWH de Silva,Wanindu Hasaranga de Silva,4,0,28,3,7.00,11,3,0,0,0,False,https://www.espncricinfo.com/ci/content/player/784379.html
2022,1298143,NED v SL,SL,NED,SL,"Simonds Stadium, South Geelong, Victoria",Geelong,Australia,2,C Karunaratne,Chamika Karunaratne,2,0,11,0,5.50,6,1,0,1,0,False,https://www.espncricinfo.com/ci/content/player/623695.html
2022,1298143,NED v SL,SL,NED,SL,"Simonds Stadium, South Geelong, Victoria",Geelong,Australia,2,MD Shanaka,Dasun Shanaka,1,0,7,0,7.00,3,1,0,0,0,True,https://www.espncricinfo.com/ci/content/player/437316.html
2022,1298142,WI v ZIM,WI,ZIM,ZIM,"Bellerive Oval, Hobart",Hobart,Australia,1,R Ngarava,Richard Ngarava,3,0,20,0,6.66,9,1,1,1,0,False,https://www.espncricinfo.com/ci/content/player/806241.html
