season,id,name,short_name,description,home_team,away_team,toss_won,decision,1st_inning_score,2nd_inning_score,home_score,away_score,winner,result,start_date,end_date,venue_id,venue_name,home_captain,away_captain,pom,points,super_over,home_overs,home_runs,home_wickets,home_boundaries,away_overs,away_runs,away_wickets,away_boundaries,highlights,home_key_batsman,home_key_bowler,home_playx1,away_playx1,away_key_batsman,away_key_bowler,match_days,umpire1,umpire2,tv_umpire,referee,reserve_umpire
2022,1298165,Australia v Ireland,AUS v IRE,"31st Match, Group 1 (N), ICC Men's T20 World Cup at Brisbane, Oct 31 2022",AUS,IRE,Ireland,BOWL FIRST,179/5,137,179/5,137,AUS,Australia won by 42 runs,2022-10-31T08:00Z,2022-11-01T23:59Z,56336,"Brisbane Cricket Ground, Woolloongabba, Brisbane",Aaron Finch,Andy Balbirnie,Aaron Finch,"Australia 2, Ireland 0",False,20,179,5,20,18.1,137,10,18,Starc and Maxwell take down Ireland despite Tucker's resistance. Finch still scratchy but took Australia over par before Australia tumbled Ireland,"Aaron Finch,Marcus Stoinis","Adam Zampa,Glenn Maxwell","David Warner (UKN),Aaron Finch (UKN),Mitchell Marsh (AR),Glenn Maxwell (AR),Marcus Stoinis (AR),Tim David (UKN),Matthew Wade (WK),Mitchell Starc (BL),Pat Cummins (BL),Adam Zampa (BL),Josh Hazlewood (BL)","Paul Stirling (AR),Andy Balbirnie (UKN),Lorcan Tucker (WK),Harry Tector (UKN),Curtis Campher (AR),George Dockrell (AR),Gareth Delany (AR),Mark Adair (AR),Fionn Hand (AR),Barry McCarthy (BL),Josh Little (BL)","Lorcan Tucker,Gareth Delany","Barry McCarthy,Josh Little",31 October 2022 - night match (20-over match),Chris Gaffaney,Nitin Menon,Kumar Dharmasena,Chris Broad,Ahsan Raza
2022,1298164,India v South Africa,INDIA v SA,"30th Match, Group 2 (N), ICC Men's T20 World Cup at Perth, Oct 30 2022",INDIA,SA,India,BAT FIRST,133/9,137/5,133/9,137/5,SA,South Africa won by 5 wkts (2b rem),2022-10-30T11:00Z,2022-10-31T23:59Z,1126475,Perth Stadium,Rohit Sharma,Temba Bavuma,Lungi Ngidi,"South Africa 2, India 0",False,20,133,9,14,19.4,137,5,16,"Ngidi, Parnell, Markram, Miller lead South Africa past India. On a typically pacy Perth pitch, the SA bowlers set the game up before their batters completed the job","Suryakumar Yadav,Rohit Sharma","Arshdeep Singh,Mohammed Shami","KL Rahul (UKN),Rohit Sharma (UKN),Virat Kohli (UKN),Suryakumar Yadav (UKN),Deepak Hooda (AR),Hardik Pandya (AR),Dinesh Karthik (WK),Ravichandran Ashwin (AR),Bhuvneshwar Kumar (BL),Mohammed Shami (BL),Arshdeep Singh (BL)","Quinton de Kock (WK),Temba Bavuma (UKN),Rilee Rossouw (UKN),Aiden Markram (UKN),David Miller (UKN),Tristan Stubbs (UKN),Wayne Parnell (BL),Keshav Maharaj (BL),Kagiso Rabada (BL),Anrich Nortje (BL),Lungi Ngidi (BL)","David Miller,Aiden Markram","Lungi Ngidi,Wayne Parnell",30 October 2022 - night match (20-over match),Richard Kettleborough,Langton Rusere,Richard Illingworth,David Boon,Paul Reiffel
2022,1298163,Netherlands v Pakistan,NED v PAK,"29th Match, Group 2 (D/N), ICC Men's T20 World Cup at Perth, Oct 30 2022",NED,PAK,Netherlands,BAT FIRST,91/9,95/4,91/9,95/4,PAK,Pakistan won by 6 wkts (37b rem),2022-10-30T07:00Z,2022-10-31T23:59Z,1126475,Perth Stadium,Scott Edwards,Babar Azam,Shadab Khan,"Pakistan 2, Netherlands 0",False,20,91,9,5,13.5,95,4,10,Pakistan bowlers boss Netherlands to keep their hopes alive. Netherlands could only manage 91 before Rizwan guided Pakistan home in the small chase,"Colin Ackermann,Scott Edwards","Brandon Glover,Paul van Meekeren","Stephan Myburgh (UKN),Max O'Dowd (UKN),Bas de Leede (AR),Tom Cooper (UKN),Colin Ackermann (AR),Scott Edwards (WK),Roelof van der Merwe (AR),Tim Pringle (AR),Logan van Beek (BL),Fred Klaassen (BL),Paul van Meekeren (BL),Brandon Glover (BL)","Mohammad Rizwan (WK),Babar Azam (UKN),Fakhar Zaman (UKN),Shan Masood (UKN),Iftikhar Ahmed (UKN),Shadab Khan (AR),Mohammad Nawaz (AR),Mohammad Wasim (AR),Shaheen Shah Afridi (BL),Haris Rauf (BL),Naseem Shah (BL)","Mohammad Rizwan,Fakhar Zaman","Shadab Khan,Mohammad Wasim",30 October 2022 - day/night match (20-over match),Richard Illingworth,Paul Reiffel,Langton Rusere,David Boon,Richard Kettleborough
2022,1298162,Bangladesh v Zimbabwe,BAN v ZIM,"28th Match, Group 2, ICC Men's T20 World Cup at Brisbane, Oct 30 2022",BAN,ZIM,Bangladesh,BAT FIRST,150/7,147/8,150/7,147/8,BAN,Bangladesh won by 3 runs,2022-10-30T03:00Z,2022-10-31T23:59Z,56336,"Brisbane Cricket Ground, Woolloongabba, Brisbane",Shakib Al Hasan,Craig Ervine,Taskin Ahmed,"Bangladesh 2, Zimbabwe 0",False,20,150,7,14,20,147,8,16,Battling Zimbabwe fall short as Bangladesh win in chaotic final-over finish. Mosaddek keeps his cool at the close even as error from wicketkeeper Nurul gave Zimbabwe a free hit off the final ball,"Najmul Hossain Shanto,Afif Hossain","Taskin Ahmed,Mustafizur Rahman","Najmul Hossain Shanto (UKN),Soumya Sarkar (UKN),Litton Das (UKN),Shakib Al Hasan (AR),Afif Hossain (AR),Mosaddek Hossain (UKN),Nurul Hasan (WK),Yasir Ali (UKN),Taskin Ahmed (BL),Hasan Mahmud (BL),Mustafizur Rahman (BL)","Wessly Madhevere (AR),Craig Ervine (UKN),Milton Shumba (UKN),Sean Williams (UKN),Sikandar Raza (AR),Regis Chakabva (WK),Ryan Burl (UKN),Brad Evans (AR),Richard Ngarava (BL),Blessing Muzarabani (BL),Tendai Chatara (BL)","Sean Williams,Ryan Burl","Richard Ngarava,Blessing Muzarabani",30 October 2022 (20-over match),Marais Erasmus,Nitin Menon,Chris Gaffaney,Chris Broad,Kumar Dharmasena
2022,1298161,New Zealand v Sri Lanka,NZ v SL,"27th Match, Group 1 (N), ICC Men's T20 World Cup at Sydney, Oct 29 2022",NZ,SL,New Zealand,BAT FIRST,167/7,102,167/7,102,NZ,New Zealand won by 65 runs,2022-10-29T08:00Z,2022-10-30T23:59Z,56544,Sydney Cricket Ground,Kane Williamson,Dasun Shanaka,Glenn Phillips,"New Zealand 2, Sri Lanka 0",False,20,167,7,17,19.2,102,10,13,Glenn Phillips outscores Sri Lanka in New Zealand's huge win. Trent Boult claims career-best figures to leave New Zealand well placed to top Group 1,"Glenn Phillips,Daryl Mitchell","Trent Boult,Mitchell Santner","Finn Allen (UKN),Devon Conway (WK),Kane Williamson (UKN),Glenn Phillips (UKN),Daryl Mitchell (AR),James Neesham (AR),Mitchell Santner (AR),Ish Sodhi (BL),Tim Southee (BL),Lockie Ferguson (BL),Trent Boult (BL)","Pathum Nissanka (UKN),Kusal Mendis (WK),Dhananjaya de Silva (AR),Charith Asalanka (AR),Bhanuka Rajapaksa (UKN),Chamika Karunaratne (AR),Dasun Shanaka (AR),Wanindu Hasaranga de Silva (AR),Maheesh Theekshana (BL),Kasun Rajitha (BL),Lahiru Kumara (BL)","Dasun Shanaka,Bhanuka Rajapaksa","Kasun Rajitha,Dhananjaya de Silva",29 October 2022 - night match (20-over match),Michael Gough,Paul Wilson,Ahsan Raza,Andy Pycroft,Rod Tucker
,1298160,Australia v England,AUS v ENG,"26th Match, Group 1 (N), ICC Men's T20 World Cup at Melbourne, Oct 28 2022",AUS,ENG,,,,,,,ENG,Match abandoned without a ball bowled,2022-10-28T08:00Z,2022-10-29T23:59Z,56441,Melbourne Cricket Ground,,,,,,,,,,,,,,,,,,,,,,,,,,
,1298159,Afghanistan v Ireland,AFG v IRE,"25th Match, Group 1 (D/N), ICC Men's T20 World Cup at Melbourne, Oct 28 2022",AFG,IRE,,,,,,,IRE,Match abandoned without a ball bowled,2022-10-28T04:00Z,2022-10-29T23:59Z,56441,Melbourne Cricket Ground,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,1298158,Pakistan v Zimbabwe,PAK v ZIM,"24th Match, Group 2 (N), ICC Men's T20 World Cup at Perth, Oct 27 2022",PAK,ZIM,Zimbabwe,BAT FIRST,130/8,129/8,129/8,130/8,ZIM,Zimbabwe won by 1 run,2022-10-27T11:00Z,2022-10-28T23:59Z,1126475,Perth Stadium,Babar Azam,Craig Ervine,Sikandar Raza,"Zimbabwe 2, Pakistan 0",False,20,129,8,12,20,130,8,11,"Raza, Evans and never-say-die Zimbabwe leave Pakistan on the brink. Babar's men stumble in a chase of 131 and will need other teams' help to stay alive in the T20 World Cup","Shan Masood,Mohammad Nawaz","Mohammad Wasim,Shadab Khan","Mohammad Rizwan (WK),Babar Azam (UKN),Shan Masood (UKN),Iftikhar Ahmed (UKN),Shadab Khan (AR),Haider Ali (UKN),Mohammad Nawaz (AR),Mohammad Wasim (AR),Shaheen Shah Afridi (BL),Haris Rauf (BL),Naseem Shah (BL)","Wessly Madhevere (AR),Craig Ervine (UKN),Milton Shumba (UKN),Sean Williams (UKN),Sikandar Raza (AR),Regis Chakabva (WK),Ryan Burl (UKN),Luke Jongwe (BL),Brad Evans (AR),Richard Ngarava (BL),Blessing Muzarabani (BL)","Sean Williams,Craig Ervine","Sikandar Raza,Brad Evans",27 October 2022 - night match (20-over match),Chris Gaffaney,Richard Kettleborough,Marais Erasmus,Andy Pycroft,Richard Illingworth
2022,1298157,India v Netherlands,INDIA v NED,"23rd Match, Group 2 (N), ICC Men's T20 World Cup at Sydney, Oct 27 2022",INDIA,NED,India,BAT FIRST,179/2,123/9,179/2,123/9,INDIA,India won by 56 runs,2022-10-27T07:00Z,2022-10-28T23:59Z,56544,Sydney Cricket Ground,Rohit Sharma,Scott Edwards,Suryakumar Yadav,"India 2, Netherlands 0",False,20,179,2,21,20,123,9,11,"Rohit, Kohli and Suryakumar power India to the top of Group 2. India's bowlers were also clinical in their defence of 180 against Netherlands","Virat Kohli,Rohit Sharma","Bhuvneshwar Kumar,Axar Patel","KL Rahul (UKN),Rohit Sharma (UKN),Virat Kohli (UKN),Suryakumar Yadav (UKN),Axar Patel (AR),Hardik Pandya (AR),Dinesh Karthik (WK),Ravichandran Ashwin (AR),Mohammed Shami (BL),Bhuvneshwar Kumar (BL),Arshdeep Singh (BL)","Vikramjit Singh (UKN),Max O'Dowd (UKN),Bas de Leede (AR),Colin Ackermann (AR),Tom Cooper (UKN),Scott Edwards (WK),Tim Pringle (AR),Logan van Beek (BL),Shariz Ahmad (BL),Fred Klaassen (BL),Paul van Meekeren (BL)","Tim Pringle,Colin Ackermann","Paul van Meekeren,Fred Klaassen",27 October 2022 - night match (20-over match),Ahsan Raza,Michael Gough,Rod Tucker,Chris Broad,Langton Rusere
2022,1298156,Bangladesh v South Africa,BAN v SA,"22nd Match, Group 2 (D/N), ICC Men's T20 World Cup at Sydney, Oct 27 2022",BAN,SA,South Africa,BAT FIRST,205/5,101,101,205/5,SA,South Africa won by 104 runs,2022-10-27T03:00Z,2022-10-28T23:59Z,56544,Sydney Cricket Ground,Shakib Al Hasan,Temba Bavuma,Rilee Rossouw,"South Africa 2, Bangladesh 0",False,16.3,101,10,7,20,205,5,27,"Rossouw ton, Nortje four-for help South Africa demolish Bangladesh. A 163-run stand between Rossouw and de Kock set South Africa up for a big first-innings total","Litton Das,Soumya Sarkar","Shakib Al Hasan,Afif Hossain","Najmul Hossain Shanto (UKN),Soumya Sarkar (UKN),Litton Das (UKN),Shakib Al Hasan (AR),Afif Hossain (AR),Mehidy Hasan Miraz (AR),Mosaddek Hossain (UKN),Nurul Hasan (WK),Taskin Ahmed (BL),Hasan Mahmud (BL),Mustafizur Rahman (BL)","Temba Bavuma (UKN),Quinton de Kock (WK),Rilee Rossouw (UKN),Tristan Stubbs (UKN),Aiden Markram (UKN),David Miller (UKN),Wayne Parnell (BL),Keshav Maharaj (BL),Kagiso Rabada (BL),Anrich Nortje (BL),Tabraiz Shamsi (BL)","Rilee Rossouw,Quinton de Kock","Anrich Nortje,Tabraiz Shamsi",27 October 2022 - day/night match (20-over match),Langton Rusere,Rod Tucker,Ahsan Raza,Chris Broad,Michael Gough
,1298155,Afghanistan v New Zealand,AFG v NZ,"21st Match, Group 1 (N), ICC Men's T20 World Cup at Melbourne, Oct 26 2022",AFG,NZ,,,,,,,NZ,Match abandoned without a ball bowled,2022-10-26T08:00Z,2022-10-27T23:59Z,56441,Melbourne Cricket Ground,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,1298154,England v Ireland,ENG v IRE,"20th Match, Group 1 (D/N), ICC Men's T20 World Cup at Melbourne, Oct 26 2022",ENG,IRE,England,BOWL FIRST,157,105/5,105/5,157,IRE,Ireland won by 5 runs (D/L),2022-10-26T04:00Z,2022-10-27T23:59Z,56441,Melbourne Cricket Ground,Jos Buttler,Andy Balbirnie,Andy Balbirnie,"Ireland 2, England 0",False,14.3,105,5,8,19.2,157,10,17,"Ireland stun England in rainy Melbourne. The underdogs were ahead for most of the game, and rain intervened just as England were threatening to fight back","Dawid Malan,Moeen Ali","Liam Livingstone,Mark Wood","Jos Buttler (WK),Alex Hales (UKN),Dawid Malan (UKN),Ben Stokes (AR),Harry Brook (UKN),Moeen Ali (AR),Liam Livingstone (AR),Sam Curran (AR),Chris Woakes (AR),Mark Wood (BL),Adil Rashid (BL)","Paul Stirling (AR),Andy Balbirnie (UKN),Lorcan Tucker (WK),Harry Tector (UKN),Curtis Campher (AR),George Dockrell (AR),Gareth Delany (AR),Mark Adair (AR),Barry McCarthy (BL),Fionn Hand (AR),Josh Little (BL)","Andy Balbirnie,Lorcan Tucker","Josh Little,George Dockrell",26 October 2022 - day/night match (20-over match),Adrian Holdstock,Paul Reiffel,Kumar Dharmasena,Ranjan Madugalle,Paul Wilson
2022,1298153,Australia v Sri Lanka,AUS v SL,"19th Match, Group 1 (N), ICC Men's T20 World Cup at Perth, Oct 25 2022",AUS,SL,Australia,BOWL FIRST,157/6,158/3,158/3,157/6,AUS,Australia won by 7 wkts (21b rem),2022-10-25T11:00Z,2022-10-26T23:59Z,1126475,Perth Stadium,Aaron Finch,Dasun Shanaka,Marcus Stoinis,"Australia 2, Sri Lanka 0",False,16.3,158,3,17,20,157,6,14,Stoinis' 18-ball 59* gives Australia NRR-lifting win over Sri Lanka. Hits Australia's fastest T20I fifty and helps defending champs go over the line in tricky chase,"Marcus Stoinis,Aaron Finch","Glenn Maxwell,Mitchell Starc","David Warner (UKN),Aaron Finch (UKN),Mitchell Marsh (AR),Glenn Maxwell (AR),Marcus Stoinis (AR),Tim David (UKN),Matthew Wade (WK),Ashton Agar (BL),Mitchell Starc (BL),Pat Cummins (BL),Josh Hazlewood (BL)","Pathum Nissanka (UKN),Kusal Mendis (WK),Dhananjaya de Silva (AR),Charith Asalanka (AR),Bhanuka Rajapaksa (UKN),Dasun Shanaka (AR),Wanindu Hasaranga de Silva (AR),Chamika Karunaratne (AR),Maheesh Theekshana (BL),Lahiru Kumara (BL),Binura Fernando (BL)","Pathum Nissanka,Charith Asalanka","Chamika Karunaratne,Dhananjaya de Silva",25 October 2022 - night match (20-over match),Marais Erasmus,Richard Illingworth,Richard Kettleborough,Andy Pycroft,Aleem Dar
2022,1298152,South Africa v Zimbabwe,SA v ZIM,"18th Match, Group 2 (N), ICC Men's T20 World Cup at Hobart, Oct 24 2022",SA,ZIM,Zimbabwe,BAT FIRST,79/5,51/0,51/0,79/5,SA,No result,2022-10-24T08:00Z,2022-10-25T23:59Z,56407,"Bellerive Oval, Hobart",Temba Bavuma,Craig Ervine,None,"South Africa 1, Zimbabwe 1",False,3,51,0,9,9,79,5,8,"Rain has the final say as South Africa, Zimbabwe share points despite de Kock onslaught. South Africa were ahead of the five-over DLS par for no wickets lost, but had only faced three overs when rain ended the game","Quinton de Kock,Temba Bavuma","Lungi Ngidi,Wayne Parnell","Quinton de Kock (WK),Temba Bavuma (UKN),Rilee Rossouw (UKN),Aiden Markram (UKN),David Miller (UKN),Tristan Stubbs (UKN),Wayne Parnell (BL),Keshav Maharaj (BL),Kagiso Rabada (BL),Anrich Nortje (BL),Lungi Ngidi (BL)","Regis Chakabva (WK),Craig Ervine (UKN),Sean Williams (UKN),Sikandar Raza (AR),Wessly Madhevere (AR),Milton Shumba (UKN),Ryan Burl (UKN),Luke Jongwe (BL),Richard Ngarava (BL),Tendai Chatara (BL),Blessing Muzarabani (BL)","Wessly Madhevere,Milton Shumba","Sikandar Raza,Richard Ngarava",24 October 2022 - night match (20-over match),Ahsan Raza,Michael Gough,Chris Gaffaney,David Boon,Nitin Menon
2022,1298151,Bangladesh v Netherlands,BAN v NED,"17th Match, Group 2 (D/N), ICC Men's T20 World Cup at Hobart, Oct 24 2022",BAN,NED,Netherlands,BOWL FIRST,144/8,135,144/8,135,BAN,Bangladesh won by 9 runs,2022-10-24T04:00Z,2022-10-25T23:59Z,56407,"Bellerive Oval, Hobart",Shakib Al Hasan,Scott Edwards,Taskin Ahmed,"Bangladesh 2, Netherlands 0",False,20,144,8,13,20,135,10,15,"Taskin four-for the highlight as Bangladesh bowlers take Netherlands down. Colin Ackermann fought with the bat after a good show by the bowlers, but Netherlands were never quite in the hunt","Afif Hossain,Najmul Hossain Shanto","Taskin Ahmed,Hasan Mahmud","Najmul Hossain Shanto (UKN),Soumya Sarkar (UKN),Litton Das (UKN),Shakib Al Hasan (AR),Afif Hossain (AR),Yasir Ali (UKN),Nurul Hasan (WK),Mosaddek Hossain (UKN),Taskin Ahmed (BL),Hasan Mahmud (BL),Mustafizur Rahman (BL)","Vikramjit Singh (UKN),Max O'Dowd (UKN),Bas de Leede (AR),Colin Ackermann (AR),Tom Cooper (UKN),Scott Edwards (WK),Tim Pringle (AR),Logan van Beek (BL),Shariz Ahmad (BL),Fred Klaassen (BL),Paul van Meekeren (BL)","Colin Ackermann,Paul van Meekeren","Paul van Meekeren,Bas de Leede",24 October 2022 - day/night match (20-over match),Chris Gaffaney,Nitin Menon,Michael Gough,David Boon,Ahsan Raza
2022,1298150,India v Pakistan,INDIA v PAK,"16th Match, Group 2 (N), ICC Men's T20 World Cup at Melbourne, Oct 23 2022",INDIA,PAK,India,BOWL FIRST,159/8,160/6,160/6,159/8,INDIA,India won by 4 wkts (0b rem),2022-10-23T08:00Z,2022-10-24T23:59Z,56441,Melbourne Cricket Ground,Rohit Sharma,Babar Azam,Virat Kohli,"India 2, Pakistan 0",False,20,160,6,15,20,159,8,18,"Virat Kohli owns the MCG in thrilling finish against Pakistan. In front of more than 90,000 fans at the MCG, India prevailed over Pakistan in a nerve-racking finish","Virat Kohli,Hardik Pandya","Hardik Pandya,Arshdeep Singh","KL Rahul (UKN),Rohit Sharma (UKN),Virat Kohli (UKN),Suryakumar Yadav (UKN),Axar Patel (AR),Hardik Pandya (AR),Dinesh Karthik (WK),Ravichandran Ashwin (AR),Mohammed Shami (BL),Bhuvneshwar Kumar (BL),Arshdeep Singh (BL)","Mohammad Rizwan (WK),Babar Azam (UKN),Shan Masood (UKN),Iftikhar Ahmed (UKN),Shadab Khan (AR),Haider Ali (UKN),Mohammad Nawaz (AR),Asif Ali (UKN),Shaheen Shah Afridi (BL),Haris Rauf (BL),Naseem Shah (BL)","Shan Masood,Iftikhar Ahmed","Haris Rauf,Mohammad Nawaz",23 October 2022 - night match (20-over match),Marais Erasmus,Rod Tucker,Richard Kettleborough,Ranjan Madugalle,Joel Wilson
