season,id,name,short_name,description,home_team,away_team,toss_won,decision,1st_inning_score,2nd_inning_score,home_score,away_score,winner,result,start_date,end_date,venue_id,venue_name,home_captain,away_captain,pom,points,super_over,home_overs,home_runs,home_wickets,home_boundaries,away_overs,away_runs,away_wickets,away_boundaries,highlights,home_key_batsman,home_key_bowler,home_playx1,away_playx1,away_key_batsman,away_key_bowler,match_days,umpire1,umpire2,tv_umpire,referee,reserve_umpire
2022,1298149,Ireland v Sri Lanka,IRE v SL,"15th Match, Group 1 (D/N), ICC Men's T20 World Cup at Hobart, Oct 23 2022",IRE,SL,Ireland,BAT FIRST,128/8,133/1,128/8,133/1,SL,Sri Lanka won by 9 wkts (30b rem),2022-10-23T04:00Z,2022-10-24T23:59Z,56407,"Bellerive Oval, Hobart",Andy Balbirnie,Dasun Shanaka,Kusal Mendis,"Sri Lanka 2, Ireland 0",False,20,128,8,11,15,133,1,13,"Spinners, Kusal Mendis star in Sri Lanka's comfortable win. Sri Lanka not only take the two points from this game but also see their net run rate soar to 2.467","Harry Tector,Paul Stirling","Gareth Delany,Simi Singh","Paul Stirling (AR),Andy Balbirnie (UKN),Lorcan Tucker (WK),Harry Tector (UKN),Curtis Campher (AR),George Dockrell (AR),Gareth Delany (AR),Mark Adair (AR),Simi Singh (AR),Barry McCarthy (BL),Josh Little (BL)","Kusal Mendis (WK),Dhananjaya de Silva (AR),Charith Asalanka (AR),Ashen Bandara (UKN),Bhanuka Rajapaksa (UKN),Dasun Shanaka (AR),Wanindu Hasaranga de Silva (AR),Chamika Karunaratne (AR),Maheesh Theekshana (BL),Lahiru Kumara (BL),Binura Fernando (BL)","Kusal Mendis,Charith Asalanka","Maheesh Theekshana,Wanindu Hasaranga de Silva",23 October 2022 - day/night match (20-over match),Ahsan Raza,Chris Gaffaney,Nitin Menon,David Boon,Michael Gough
2022,1298148,Afghanistan v England,AFG v ENG,"14th Match, Group 1 (N), ICC Men's T20 World Cup at Perth, Oct 22 2022",AFG,ENG,England,BOWL FIRST,112,113/5,112,113/5,ENG,England won by 5 wkts (11b rem),2022-10-22T11:00Z,2022-10-23T23:59Z,1126475,Perth Stadium,Mohammad Nabi,Jos Buttler,Sam Curran,"England 2, Afghanistan 0",False,19.4,112,10,11,18.1,113,5,7,Sam Curran five-for sees England past Afghanistan in low-scorer. Liam Livingstone helps seal stuttering chase as England miss significant NRR boost,"Ibrahim Zadran,Usman Ghani","Rashid Khan,Mohammad Nabi","Hazratullah Zazai (UKN),Rahmanullah Gurbaz (WK),Ibrahim Zadran (UKN),Usman Ghani (UKN),Najibullah Zadran (UKN),Mohammad Nabi (AR),Azmatullah Omarzai (AR),Rashid Khan (AR),Mujeeb Ur Rahman (BL),Fareed Ahmad (BL),Fazalhaq Farooqi (BL)","Jos Buttler (WK),Alex Hales (UKN),Dawid Malan (UKN),Ben Stokes (AR),Liam Livingstone (AR),Harry Brook (UKN),Moeen Ali (AR),Chris Woakes (AR),Sam Curran (AR),Adil Rashid (BL),Mark Wood (BL)","Liam Livingstone,Alex Hales","Sam Curran,Ben Stokes",22 October 2022 - night match (20-over match),Aleem Dar,Chris Brown,Paul Reiffel,Andy Pycroft,Paul Wilson
2022,1298147,Australia v New Zealand,AUS v NZ,"13th Match, Group 1 (N), ICC Men's T20 World Cup at Sydney, Oct 22 2022",AUS,NZ,Australia,BOWL FIRST,200/3,111,111,200/3,NZ,New Zealand won by 89 runs,2022-10-22T07:00Z,2022-10-23T23:59Z,56544,Sydney Cricket Ground,Aaron Finch,Kane Williamson,Devon Conway,"New Zealand 2, Australia 0",False,17.1,111,10,14,20,200,3,23,"Conway, Allen thrash Australia; New Zealand end decade-long wait. New Zealand skittle defending champions for 111 to win their first match against Australia in Australia since December 2011","Glenn Maxwell,Pat Cummins","Josh Hazlewood,Adam Zampa","David Warner (UKN),Aaron Finch (UKN),Mitchell Marsh (AR),Glenn Maxwell (AR),Marcus Stoinis (AR),Tim David (UKN),Matthew Wade (WK),Pat Cummins (BL),Mitchell Starc (BL),Adam Zampa (BL),Josh Hazlewood (BL)","Finn Allen (UKN),Devon Conway (WK),Kane Williamson (UKN),Glenn Phillips (UKN),James Neesham (AR),Mark Chapman (AR),Mitchell Santner (AR),Ish Sodhi (BL),Tim Southee (BL),Lockie Ferguson (BL),Trent Boult (BL)","Devon Conway,Finn Allen","Tim Southee,Mitchell Santner",22 October 2022 - night match (20-over match),Kumar Dharmasena,Adrian Holdstock,Langton Rusere,Chris Broad,Richard Illingworth
2022,1298146,Scotland v Zimbabwe,SCOT v ZIM,"12th Match, First Round Group B (N), ICC Men's T20 World Cup at Hobart, Oct 21 2022",SCOT,ZIM,Scotland,BAT FIRST,132/6,133/5,132/6,133/5,ZIM,Zimbabwe won by 5 wkts (9b rem),2022-10-21T08:00Z,2022-10-22T23:59Z,56407,"Bellerive Oval, Hobart",Richie Berrington,Craig Ervine,Sikandar Raza,"Zimbabwe 2, Scotland 0",False,20,132,6,11,18.3,133,5,13,"Chatara, Ervine and Raza lead Zimbabwe into Super 12s. They finished top of Group B, and will join their neighbours South Africa in Group 2 of the Super 12s","George Munsey,Calum MacLeod","Josh Davey,Mark Watt","George Munsey (UKN),Michael Jones (UKN),Matthew Cross (WK),Richie Berrington (UKN),Calum MacLeod (UKN),Michael Leask (AR),Chris Greaves (BL),Josh Davey (BL),Mark Watt (BL),Safyaan Sharif (BL),Brad Wheal (BL)","Regis Chakabva (WK),Craig Ervine (UKN),Wessly Madhevere (AR),Sean Williams (UKN),Sikandar Raza (AR),Milton Shumba (UKN),Ryan Burl (UKN),Luke Jongwe (BL),Richard Ngarava (BL),Tendai Chatara (BL),Blessing Muzarabani (BL)","Craig Ervine,Sikandar Raza","Tendai Chatara,Richard Ngarava",21 October 2022 - night match (20-over match),Michael Gough,Nitin Menon,Ahsan Raza,David Boon,Chris Gaffaney
2022,1298145,Ireland v West Indies,IRE v WI,"11th Match, First Round Group B (D/N), ICC Men's T20 World Cup at Hobart, Oct 21 2022",IRE,WI,West Indies,BAT FIRST,146/5,150/1,150/1,146/5,IRE,Ireland won by 9 wkts (15b rem),2022-10-21T04:00Z,2022-10-22T23:59Z,56407,"Bellerive Oval, Hobart",Andy Balbirnie,Nicholas Pooran,Gareth Delany,"Ireland 2, West Indies 0",False,17.3,150,1,18,20,146,5,16,Ireland knock out West Indies with commanding victory. The result ensured Ireland's qualification for the Super 12 round of the T20 World Cup,"Paul Stirling,Lorcan Tucker","Gareth Delany,Simi Singh","Paul Stirling (AR),Andy Balbirnie (UKN),Lorcan Tucker (WK),Harry Tector (UKN),Curtis Campher (AR),George Dockrell (AR),Gareth Delany (AR),Mark Adair (AR),Simi Singh (AR),Barry McCarthy (BL),Josh Little (BL)","Kyle Mayers (AR),Johnson Charles (UKN),Evin Lewis (UKN),Brandon King (UKN),Nicholas Pooran (WK),Rovman Powell (UKN),Odean Smith (AR),Jason Holder (AR),Akeal Hosein (BL),Alzarri Joseph (BL),Obed McCoy (BL)","Brandon King,Johnson Charles","Akeal Hosein,Odean Smith",21 October 2022 - day/night match (20-over match),Ahsan Raza,Chris Gaffaney,Michael Gough,David Boon,Nitin Menon
2022,1298144,Namibia v United Arab Emirates,NAM v UAE,"10th Match, First Round Group A (N), ICC Men's T20 World Cup at Geelong, Oct 20 2022",NAM,UAE,United Arab Emirates,BAT FIRST,148/3,141/8,141/8,148/3,UAE,U.A.E. won by 7 runs,2022-10-20T08:00Z,2022-10-21T23:59Z,56402,"Simonds Stadium, South Geelong, Victoria",Gerhard Erasmus,Chundangapoyil Rizwan,Muhammad Waseem,"United Arab Emirates 2, Namibia 0",False,20,141,8,13,20,148,3,14,"Waseem stars in UAE's narrow win, squeezes Netherlands into Super 12s. Wiese fought with a valiant half-century but fell in the final over as Namibia fell short","David Wiese,Ruben Trumpelmann","Bernard Scholtz,Ben Shikongo","Michael van Lingen (AR),Stephan Baard (UKN),Jan Nicol Loftie-Eaton (UKN),Gerhard Erasmus (AR),Jan Frylinck (AR),JJ Smit (AR),David Wiese (AR),Zane Green (WK),Ruben Trumpelmann (BL),Bernard Scholtz (BL),Ben Shikongo (BL)","Muhammad Waseem (UKN),Vriitya Aravind (WK),Chundangapoyil Rizwan (UKN),Alishan Sharafu (UKN),Basil Hameed (UKN),Aayan Afzal Khan (AR),Fahad Nawaz (AR),Karthik Meiyappan (BL),Ahmed Raza (BL),Junaid Siddique (BL),Zahoor Khan (BL)","Muhammad Waseem,Chundangapoyil Rizwan","Zahoor Khan,Basil Hameed",20 October 2022 - night match (20-over match),Richard Illingworth,Richard Kettleborough,Joel Wilson,Ranjan Madugalle,Marais Erasmus
2022,1298143,Netherlands v Sri Lanka,NED v SL,"9th Match, First Round Group A (D/N), ICC Men's T20 World Cup at Geelong, Oct 20 2022",NED,SL,Sri Lanka,BAT FIRST,162/6,146/9,146/9,162/6,SL,Sri Lanka won by 16 runs,2022-10-20T04:00Z,2022-10-21T23:59Z,56402,"Simonds Stadium, South Geelong, Victoria",Scott Edwards,Dasun Shanaka,Kusal Mendis,"Sri Lanka 2, Netherlands 0",False,20,146,9,16,20,162,6,17,"Mendis' 79, spinners steer Sri Lanka into Super 12s. Netherlands now rely on UAE beating Namibia to stay in the tournament","Max O'Dowd,Scott Edwards","Paul van Meekeren,Bas de Leede","Max O'Dowd (UKN),Vikramjit Singh (UKN),Bas de Leede (AR),Colin Ackermann (AR),Tom Cooper (UKN),Scott Edwards (WK),Tim Pringle (AR),Timm van der Gugten (BL),Fred Klaassen (BL),Paul van Meekeren (BL),Roelof van der Merwe (AR)","Pathum Nissanka (UKN),Kusal Mendis (WK),Dhananjaya de Silva (AR),Charith Asalanka (AR),Bhanuka Rajapaksa (UKN),Dasun Shanaka (AR),Wanindu Hasaranga de Silva (AR),Chamika Karunaratne (AR),Maheesh Theekshana (BL),Lahiru Kumara (BL),Binura Fernando (BL)","Kusal Mendis,Charith Asalanka","Wanindu Hasaranga de Silva,Maheesh Theekshana",20 October 2022 - day/night match (20-over match),Marais Erasmus,Joel Wilson,Richard Kettleborough,Andy Pycroft,Richard Illingworth
2022,1298142,West Indies v Zimbabwe,WI v ZIM,"8th Match, First Round Group B (N), ICC Men's T20 World Cup at Hobart, Oct 19 2022",WI,ZIM,West Indies,BAT FIRST,153/7,122,153/7,122,WI,West Indies won by 31 runs,2022-10-19T08:00Z,2022-10-20T23:59Z,56407,"Bellerive Oval, Hobart",Nicholas Pooran,Regis Chakabva,Alzarri Joseph,"West Indies 2, Zimbabwe 0",False,20,153,7,13,18.2,122,10,16,"Alzarri Joseph the difference as West Indies keep T20 World Cup hopes alive. A 31-run margin against Zimbabwe speaks of a comfortable win, but it was punctuated by familiar anxieties","Johnson Charles,Rovman Powell","Alzarri Joseph,Jason Holder","Kyle Mayers (AR),Johnson Charles (UKN),Evin Lewis (UKN),Nicholas Pooran (WK),Rovman Powell (UKN),Shamarh Brooks (UKN),Jason Holder (AR),Akeal Hosein (BL),Odean Smith (AR),Alzarri Joseph (BL),Obed McCoy (BL)","Wessly Madhevere (AR),Regis Chakabva (WK),Tony Munyonga (AR),Sean Williams (UKN),Sikandar Raza (AR),Milton Shumba (UKN),Ryan Burl (UKN),Luke Jongwe (BL),Richard Ngarava (BL),Tendai Chatara (BL),Blessing Muzarabani (BL)","Luke Jongwe,Wessly Madhevere","Sikandar Raza,Blessing Muzarabani",19 October 2022 - night match (20-over match),Aleem Dar,Paul Wilson,Kumar Dharmasena,Chris Broad,Chris Brown
2022,1298141,Ireland v Scotland,IRE v SCOT,"7th Match, First Round Group B (D/N), ICC Men's T20 World Cup at Hobart, Oct 19 2022",IRE,SCOT,Scotland,BAT FIRST,176/5,180/4,180/4,176/5,IRE,Ireland won by 6 wkts (6b rem),2022-10-19T04:00Z,2022-10-20T23:59Z,56407,"Bellerive Oval, Hobart",Andy Balbirnie,Richie Berrington,Curtis Campher,"Ireland 2, Scotland 0",False,19,180,4,20,20,176,5,21,"Campher, Dockrell keep Ireland in race for Super 12. The duo shared a 119-run stand in chase of 177 to produce a come-from-behind win; Jones' 86 in vain for Scotland","Curtis Campher,George Dockrell","Curtis Campher,Mark Adair","Paul Stirling (AR),Andy Balbirnie (UKN),Lorcan Tucker (WK),Harry Tector (UKN),Curtis Campher (AR),George Dockrell (AR),Gareth Delany (AR),Mark Adair (AR),Simi Singh (AR),Barry McCarthy (BL),Josh Little (BL)","George Munsey (UKN),Michael Jones (UKN),Matthew Cross (WK),Richie Berrington (UKN),Michael Leask (AR),Calum MacLeod (UKN),Chris Greaves (BL),Mark Watt (BL),Josh Davey (BL),Safyaan Sharif (BL),Brad Wheal (BL)","Michael Jones,Richie Berrington","Brad Wheal,Michael Leask",19 October 2022 - day/night match (20-over match),Chris Brown,Kumar Dharmasena,Paul Wilson,Chris Broad,Aleem Dar
2022,1298140,Sri Lanka v United Arab Emirates,SL v UAE,"6th Match, First Round Group A (N), ICC Men's T20 World Cup at Geelong, Oct 18 2022",SL,UAE,United Arab Emirates,BOWL FIRST,152/8,73,152/8,73,SL,Sri Lanka won by 79 runs,2022-10-18T08:00Z,2022-10-19T23:59Z,56402,"Simonds Stadium, South Geelong, Victoria",Dasun Shanaka,Chundangapoyil Rizwan,Pathum Nissanka,"Sri Lanka 2, United Arab Emirates 0",False,20,152,8,15,17.1,73,10,7,Nissanka and bowlers give Sri Lanka NRR-boosting win. Karthik Meiyappan's hat-trick in vain as UAE fold for 73 in 153 chase,"Pathum Nissanka,Dhananjaya de Silva","Wanindu Hasaranga de Silva,Dushmantha Chameera","Pathum Nissanka (UKN),Kusal Mendis (WK),Dhananjaya de Silva (AR),Bhanuka Rajapaksa (UKN),Charith Asalanka (AR),Dasun Shanaka (AR),Wanindu Hasaranga de Silva (AR),Chamika Karunaratne (AR),Pramod Madushan (BL),Dushmantha Chameera (BL),Maheesh Theekshana (BL)","Muhammad Waseem (UKN),Chirag Suri (UKN),Aryan Lakra (BL),Chundangapoyil Rizwan (UKN),Vriitya Aravind (WK),Basil Hameed (UKN),Aayan Afzal Khan (AR),Kashif Daud (AR),Karthik Meiyappan (BL),Junaid Siddique (BL),Zahoor Khan (BL)","Aayan Afzal Khan,Junaid Siddique","Karthik Meiyappan,Zahoor Khan",18 October 2022 - night match (20-over match),Marais Erasmus,Rod Tucker,Joel Wilson,Andy Pycroft,Richard Kettleborough
2022,1298139,Namibia v Netherlands,NAM v NED,"5th Match, First Round Group A (D/N), ICC Men's T20 World Cup at Geelong, Oct 18 2022",NAM,NED,Namibia,BAT FIRST,121/6,122/5,121/6,122/5,NED,Netherlands won by 5 wkts (3b rem),2022-10-18T04:00Z,2022-10-19T23:59Z,56402,"Simonds Stadium, South Geelong, Victoria",Gerhard Erasmus,Scott Edwards,Bas de Leede,"Netherlands 2, Namibia 0",False,20,121,6,7,19.3,122,5,10,"Batters let Namibia down as Netherlands get one foot in Super 12s. Netherlands made heavy weather of a modest chase, but got to the target with three balls in hand","Jan Frylinck,Michael van Lingen","JJ Smit,Jan Frylinck","Michael van Lingen (AR),Divan la Cock (UKN),Stephan Baard (UKN),Jan Nicol Loftie-Eaton (UKN),Jan Frylinck (AR),Gerhard Erasmus (AR),David Wiese (AR),JJ Smit (AR),Zane Green (WK),Bernard Scholtz (BL),Ben Shikongo (BL)","Max O'Dowd (UKN),Vikramjit Singh (UKN),Bas de Leede (AR),Tom Cooper (UKN),Colin Ackermann (AR),Scott Edwards (WK),Tim Pringle (AR),Roelof van der Merwe (AR),Timm van der Gugten (BL),Fred Klaassen (BL),Paul van Meekeren (BL)","Vikramjit Singh,Max O'Dowd","Bas de Leede,Roelof van der Merwe",18 October 2022 - day/night match (20-over match),Richard Kettleborough,Joel Wilson,Marais Erasmus,Ranjan Madugalle,Rod Tucker
2022,1298138,Ireland v Zimbabwe,IRE v ZIM,"4th Match, First Round Group B (N), ICC Men's T20 World Cup at Hobart, Oct 17 2022",IRE,ZIM,Ireland,BOWL FIRST,174/7,143/9,143/9,174/7,ZIM,Zimbabwe won by 31 runs,2022-10-17T08:00Z,2022-10-18T23:59Z,56407,"Bellerive Oval, Hobart",Andy Balbirnie,Craig Ervine,Sikandar Raza,"Zimbabwe 2, Ireland 0",False,20,143,9,13,20,174,7,20,"It's Raza's day out with bat and ball as Zimbabwe trump Ireland. The allrounder hit 82 in 48 and picked up a wicket, and the Zimbabwe bowlers did their bit, to script a 31-run win","Curtis Campher,George Dockrell","Josh Little,Simi Singh","Paul Stirling (AR),Andy Balbirnie (UKN),Lorcan Tucker (WK),Harry Tector (UKN),Curtis Campher (AR),George Dockrell (AR),Gareth Delany (AR),Mark Adair (AR),Simi Singh (AR),Barry McCarthy (BL),Josh Little (BL)","Regis Chakabva (WK),Craig Ervine (UKN),Wessly Madhevere (AR),Sean Williams (UKN),Sikandar Raza (AR),Milton Shumba (UKN),Ryan Burl (UKN),Luke Jongwe (BL),Tendai Chatara (BL),Richard Ngarava (BL),Blessing Muzarabani (BL)","Sikandar Raza,Wessly Madhevere","Blessing Muzarabani,Richard Ngarava",17 October 2022 - night match (20-over match),Chris Brown,Kumar Dharmasena,Aleem Dar,Chris Broad,Paul Wilson
2022,1298137,Scotland v West Indies,SCOT v WI,"3rd Match, First Round Group B (D/N), ICC Men's T20 World Cup at Hobart, Oct 17 2022",SCOT,WI,West Indies,BOWL FIRST,160/5,118,160/5,118,SCOT,Scotland won by 42 runs,2022-10-17T04:00Z,2022-10-18T23:59Z,56407,"Bellerive Oval, Hobart",Richie Berrington,Nicholas Pooran,George Munsey,"Scotland 2, West Indies 0",False,20,160,5,19,18.3,118,10,14,"Scotland bowlers script huge upset against West Indies. Nicholas Pooran's team was 53 for 1 in a chase of 161, but went on to lose seven wickets for 26 runs","George Munsey,Calum MacLeod","Mark Watt,Michael Leask","George Munsey (UKN),Michael Jones (UKN),Matthew Cross (WK),Richie Berrington (UKN),Calum MacLeod (UKN),Michael Leask (AR),Chris Greaves (BL),Mark Watt (BL),Josh Davey (BL),Safyaan Sharif (BL),Brad Wheal (BL)","Kyle Mayers (AR),Evin Lewis (UKN),Brandon King (UKN),Nicholas Pooran (WK),Shamarh Brooks (UKN),Rovman Powell (UKN),Jason Holder (AR),Akeal Hosein (BL),Alzarri Joseph (BL),Odean Smith (AR),Obed McCoy (BL)","Jason Holder,Kyle Mayers","Jason Holder,Alzarri Joseph",17 October 2022 - day/night match (20-over match),Aleem Dar,Paul Wilson,Chris Brown,Chris Broad,Kumar Dharmasena
2022,1298136,Netherlands v United Arab Emirates,NED v UAE,"2nd Match, First Round Group A (N), ICC Men's T20 World Cup at Geelong, Oct 16 2022",NED,UAE,United Arab Emirates,BAT FIRST,111/8,112/7,112/7,111/8,NED,Netherlands won by 3 wkts (1b rem),2022-10-16T08:00Z,2022-10-17T23:59Z,56402,"Simonds Stadium, South Geelong, Victoria",Scott Edwards,Chundangapoyil Rizwan,Bas de Leede,"Netherlands 2, United Arab Emirates 0",False,19.5,112,7,8,20,111,8,6,"Netherlands scrape through in tense finish against UAE. The target wasn't daunting, but Netherlands made it home off the penultimate ball with only three wickets in hand","Max O'Dowd,Colin Ackermann","Bas de Leede,Fred Klaassen","Vikramjit Singh (UKN),Max O'Dowd (UKN),Bas de Leede (AR),Colin Ackermann (AR),Tom Cooper (UKN),Scott Edwards (WK),Roelof van der Merwe (AR),Tim Pringle (AR),Logan van Beek (BL),Fred Klaassen (BL),Paul van Meekeren (BL)","Chirag Suri (UKN),Muhammad Waseem (UKN),Kashif Daud (AR),Vriitya Aravind (WK),Zawar Farid (BL),Basil Hameed (UKN),Chundangapoyil Rizwan (UKN),Aayan Afzal Khan (AR),Karthik Meiyappan (BL),Junaid Siddique (BL),Zahoor Khan (BL)","Muhammad Waseem,Vriitya Aravind","Junaid Siddique,Basil Hameed",16 October 2022 - night match (20-over match),Richard Kettleborough,Paul Reiffel,Rod Tucker,Ranjan Madugalle,Joel Wilson
2022,1298135,Namibia v Sri Lanka,NAM v SL,"1st Match, First Round Group A (D/N), ICC Men's T20 World Cup at Geelong, Oct 16 2022",NAM,SL,Sri Lanka,BOWL FIRST,163/7,108,163/7,108,NAM,Namibia won by 55 runs,2022-10-16T04:00Z,2022-10-17T23:59Z,56402,"Simonds Stadium, South Geelong, Victoria",Gerhard Erasmus,Dasun Shanaka,Jan Frylinck,"Namibia 2, Sri Lanka 0",False,20,163,7,14,19,108,10,8,"Namibia kick off World Cup in style with famous upset. Jan Frylinck, JJ Smit, Ben Shikongo show spirit and skill to hand Sri Lanka a heavy defeat","Jan Frylinck,JJ Smit","David Wiese,Bernard Scholtz","Michael van Lingen (AR),Divan la Cock (UKN),Jan Nicol Loftie-Eaton (UKN),Stephan Baard (UKN),Gerhard Erasmus (AR),Jan Frylinck (AR),David Wiese (AR),JJ Smit (AR),Zane Green (WK),Bernard Scholtz (BL),Ben Shikongo (BL)","Pathum Nissanka (UKN),Kusal Mendis (WK),Dhananjaya de Silva (AR),Danushka Gunathilaka (AR),Bhanuka Rajapaksa (UKN),Dasun Shanaka (AR),Wanindu Hasaranga de Silva (AR),Chamika Karunaratne (AR),Pramod Madushan (BL),Dushmantha Chameera (BL),Maheesh Theekshana (BL)","Dasun Shanaka,Bhanuka Rajapaksa","Pramod Madushan,Maheesh Theekshana",16 October 2022 - day/night match (20-over match),Rod Tucker,Joel Wilson,Paul Reiffel,Andy Pycroft,Marais Erasmus
